0.223539,0.309930,0.322252,0.326363,0.332141,0.333865,0.334952,0.336319,0.330994,0.329698,0.326455,0.318823,0.321846,0.312398,0.317503,0.314930,0.316533,0.285747,0.284461,0.267266,0.264908,0.239043,0.231384,0.218789
0.391671,0.615262,0.626334,0.638187,0.661097,0.657555,0.663603,0.660624,0.647342,0.652894,0.630320,0.624810,0.622034,0.606049,0.617451,0.620912,0.609527,0.547590,0.552164,0.519630,0.520448,0.461891,0.448103,0.427708
0.430329,0.672188,0.685089,0.698076,0.725474,0.718375,0.723240,0.722061,0.704513,0.708339,0.683341,0.675051,0.671751,0.654734,0.665721,0.669632,0.657466,0.587629,0.593987,0.558065,0.560793,0.497149,0.482881,0.460477
0.446823,0.697235,0.710624,0.725206,0.753680,0.747152,0.753062,0.751027,0.731286,0.737310,0.708941,0.701637,0.696924,0.679868,0.691420,0.695687,0.681312,0.609334,0.615693,0.579757,0.583000,0.517635,0.502061,0.479385
0.397455,0.608959,0.621543,0.630230,0.647792,0.652511,0.658191,0.655817,0.643906,0.653340,0.633263,0.629346,0.627250,0.609155,0.622573,0.622697,0.611531,0.549579,0.554097,0.521855,0.521579,0.465010,0.448717,0.427533
0.507430,0.705002,0.738954,0.742061,0.758802,0.765609,0.769372,0.764849,0.760060,0.763365,0.748216,0.732964,0.732804,0.709396,0.724221,0.719700,0.713961,0.641542,0.646854,0.608422,0.608558,0.547437,0.528988,0.505024
0.550910,0.745282,0.788149,0.788359,0.801877,0.809573,0.812044,0.807882,0.803290,0.804781,0.794095,0.774881,0.776747,0.750971,0.765730,0.758473,0.755743,0.681767,0.685580,0.644258,0.643164,0.581522,0.560517,0.536657
0.544776,0.786065,0.817842,0.826685,0.840793,0.841748,0.844032,0.840622,0.817599,0.822720,0.801310,0.784889,0.782142,0.758628,0.772811,0.769009,0.758618,0.681399,0.686121,0.648263,0.648950,0.582914,0.562019,0.541253
0.600594,0.807564,0.865139,0.868737,0.892129,0.884761,0.879629,0.882804,0.863922,0.857988,0.839798,0.810858,0.810535,0.782810,0.797663,0.794273,0.794102,0.712205,0.719953,0.674275,0.679711,0.609306,0.592804,0.561451
0.569697,0.753657,0.801048,0.803417,0.822485,0.823844,0.825880,0.822181,0.815186,0.813675,0.806294,0.784183,0.784749,0.760283,0.772079,0.764795,0.767460,0.691936,0.692465,0.653649,0.655074,0.589315,0.569748,0.541260
0.651606,0.750314,0.830030,0.816770,0.836776,0.835721,0.828800,0.830639,0.840953,0.827383,0.829889,0.788610,0.792804,0.766637,0.777422,0.763697,0.779812,0.704502,0.706818,0.664570,0.666611,0.608486,0.592669,0.559381
0.631410,0.817731,0.880926,0.881691,0.907284,0.908769,0.909933,0.909554,0.904936,0.905447,0.895866,0.868094,0.869390,0.842517,0.855016,0.847110,0.850686,0.768321,0.770586,0.726267,0.726619,0.655764,0.636549,0.604121
0.611811,0.811621,0.870046,0.873943,0.898778,0.901664,0.903186,0.902850,0.894708,0.898405,0.886067,0.861541,0.862883,0.835980,0.848977,0.842748,0.844577,0.761066,0.763864,0.720664,0.720863,0.649718,0.630761,0.599453
0.539375,0.770368,0.813654,0.826535,0.855259,0.854052,0.855655,0.856732,0.840683,0.845259,0.829729,0.812973,0.815773,0.789316,0.801883,0.801485,0.796862,0.713708,0.719059,0.677412,0.677030,0.606828,0.587036,0.561749
0.485297,0.672671,0.707434,0.713493,0.734749,0.742675,0.745661,0.742832,0.737444,0.747435,0.735122,0.726285,0.724282,0.705033,0.714808,0.713234,0.708793,0.637833,0.638867,0.604418,0.603901,0.543567,0.528553,0.501322
0.329515,0.445828,0.469186,0.477314,0.489282,0.497412,0.497726,0.494215,0.490964,0.503518,0.496202,0.493043,0.489141,0.476959,0.482635,0.478872,0.475747,0.427258,0.426828,0.403193,0.403291,0.359880,0.350076,0.331635
0.328540,0.472604,0.489212,0.499965,0.510808,0.522237,0.532087,0.529770,0.521835,0.540004,0.525530,0.528756,0.520722,0.509510,0.516341,0.515062,0.507686,0.460672,0.458848,0.434934,0.434503,0.390587,0.375644,0.358866
0.332446,0.454432,0.478116,0.485860,0.498369,0.506860,0.514552,0.512729,0.510820,0.527545,0.516558,0.514545,0.509332,0.495565,0.502342,0.499762,0.494066,0.443802,0.443911,0.417359,0.417271,0.370284,0.358197,0.342075
0.344690,0.395041,0.430845,0.428941,0.444436,0.444936,0.453843,0.456563,0.470164,0.466763,0.465956,0.441921,0.439831,0.421885,0.428037,0.420538,0.425116,0.383259,0.385073,0.362516,0.364490,0.328432,0.321152,0.302472
0.253085,0.351037,0.368736,0.379873,0.392313,0.400105,0.413926,0.414190,0.410538,0.421713,0.411711,0.406661,0.400752,0.392458,0.397669,0.397025,0.392448,0.359857,0.356483,0.342228,0.341343,0.309282,0.294801,0.286684
0.209922,0.365884,0.366778,0.382868,0.398880,0.408005,0.421644,0.418874,0.406963,0.433324,0.412685,0.429302,0.419294,0.413077,0.418853,0.424876,0.401503,0.363445,0.361975,0.347016,0.347900,0.305040,0.294640,0.282893
0.285394,0.428125,0.439598,0.447439,0.463419,0.471042,0.478587,0.482874,0.473146,0.490375,0.476804,0.479256,0.473072,0.464438,0.469923,0.474278,0.467365,0.420798,0.416113,0.397541,0.396806,0.353592,0.345480,0.325562
0.155134,0.272704,0.271459,0.284050,0.294661,0.301764,0.311077,0.308648,0.296723,0.320668,0.303752,0.321623,0.308275,0.306807,0.309870,0.315875,0.300092,0.273062,0.269346,0.260587,0.262758,0.231301,0.223617,0.211895
0.146891,0.259655,0.259971,0.270118,0.279372,0.286610,0.297547,0.296459,0.287205,0.312635,0.297153,0.316241,0.302797,0.302641,0.307169,0.314972,0.299723,0.270120,0.263860,0.254993,0.255987,0.225337,0.220452,0.205068
0.142487,0.260722,0.262126,0.273556,0.282426,0.288677,0.299011,0.295952,0.282920,0.304441,0.286966,0.304807,0.291968,0.291473,0.298497,0.308074,0.288492,0.257486,0.254641,0.247854,0.248637,0.217547,0.214462,0.197374
0.149608,0.266099,0.268791,0.276403,0.286442,0.294484,0.304193,0.302609,0.292933,0.313351,0.298605,0.315958,0.304438,0.303446,0.309295,0.318709,0.300719,0.267324,0.263560,0.253793,0.254203,0.221734,0.219918,0.201747
0.140390,0.242876,0.244053,0.253678,0.264119,0.269071,0.277001,0.274206,0.265819,0.283155,0.271275,0.286114,0.276936,0.275497,0.280442,0.286194,0.271789,0.242756,0.240406,0.231019,0.231935,0.204187,0.201423,0.186042
0.192443,0.319949,0.325478,0.336422,0.344141,0.352033,0.353389,0.349076,0.342067,0.358954,0.355604,0.371294,0.366532,0.364280,0.365899,0.370599,0.355947,0.330394,0.323663,0.310408,0.308379,0.270264,0.263521,0.245662
0.225627,0.376985,0.383641,0.393148,0.402881,0.414223,0.413600,0.410402,0.400552,0.419285,0.416097,0.432226,0.428185,0.426595,0.428493,0.435258,0.414618,0.382019,0.377122,0.363018,0.360685,0.315037,0.304567,0.287058
0.295651,0.488821,0.504559,0.517178,0.528691,0.536780,0.544282,0.540705,0.526128,0.545045,0.531041,0.543852,0.538918,0.526706,0.535720,0.542862,0.522979,0.469709,0.471036,0.446010,0.444529,0.391259,0.378126,0.361118
0.230911,0.375842,0.388984,0.401868,0.414209,0.419147,0.426599,0.425644,0.414780,0.433520,0.423366,0.435755,0.430755,0.423489,0.428548,0.433733,0.418926,0.377358,0.373570,0.355939,0.354547,0.313371,0.302681,0.288012
