0.999912,0.984084,0.953567,0.937952,0.918270,0.897299,0.890827,0.881329,0.852618,0.849928,0.807355,0.816788,0.820379,0.819467,0.819115,0.810725,0.809918,0.807893,0.806587,0.808666,0.809597,0.810195,0.801852,0.798265,0.792746,0.778289,0.766499,0.752474,0.739071,0.718978,0.708236,0.697244,0.692724,0.683132,0.676241,0.680872,0.673846,0.668391,0.660330,0.660377,0.657886,0.653498,0.650445,0.644592,0.643986,0.637238,0.636010,0.632324
0.984084,0.999925,0.987299,0.976219,0.957336,0.938222,0.931193,0.919772,0.891176,0.889758,0.849410,0.858066,0.858802,0.856745,0.854809,0.845524,0.845025,0.843160,0.840580,0.841366,0.841766,0.841682,0.832298,0.828638,0.821247,0.806767,0.794554,0.778865,0.763220,0.742623,0.731776,0.720376,0.716106,0.706585,0.700012,0.707398,0.701070,0.696099,0.688180,0.688351,0.685545,0.681599,0.678416,0.672760,0.672963,0.666973,0.665965,0.660037
0.953567,0.987299,0.999922,0.992092,0.975172,0.958539,0.951396,0.938341,0.907963,0.907867,0.868408,0.875844,0.873818,0.870899,0.868118,0.858162,0.857718,0.856427,0.852720,0.852034,0.851250,0.849792,0.839614,0.836585,0.827848,0.813787,0.801442,0.784682,0.768214,0.747802,0.737504,0.726028,0.721904,0.712645,0.706646,0.715766,0.710187,0.705704,0.698001,0.698234,0.695982,0.692507,0.689433,0.684047,0.684426,0.678825,0.678129,0.671378
0.937952,0.976219,0.992092,0.999922,0.991075,0.978071,0.971671,0.957389,0.930897,0.932399,0.891060,0.900700,0.902364,0.901145,0.897793,0.887495,0.887787,0.885965,0.882359,0.882887,0.882965,0.882105,0.868502,0.864689,0.853904,0.837872,0.824250,0.806248,0.788831,0.766741,0.755540,0.744144,0.739629,0.729878,0.723795,0.732711,0.726624,0.721800,0.713851,0.713589,0.710891,0.706893,0.703766,0.698153,0.698349,0.692378,0.691437,0.687291
0.918270,0.957336,0.975177,0.991070,0.999922,0.992598,0.986884,0.972260,0.947832,0.950898,0.908604,0.919748,0.923770,0.924347,0.919994,0.909981,0.910971,0.908879,0.905219,0.906415,0.905903,0.904597,0.888469,0.884637,0.871755,0.854145,0.839441,0.820443,0.802431,0.779323,0.767375,0.755958,0.751282,0.740810,0.734737,0.743791,0.737632,0.732570,0.724447,0.723721,0.720946,0.716705,0.713612,0.708205,0.708636,0.702624,0.701578,0.699445
0.897305,0.938222,0.958539,0.978071,0.992598,0.999912,0.996374,0.983927,0.958236,0.962235,0.921628,0.931539,0.934817,0.934951,0.930347,0.921016,0.921757,0.920077,0.916012,0.916106,0.914500,0.911700,0.895986,0.892769,0.879177,0.862554,0.848112,0.828821,0.810820,0.788173,0.776708,0.765649,0.761166,0.751007,0.745267,0.755412,0.749876,0.745222,0.737577,0.736783,0.734607,0.730713,0.727975,0.722954,0.723523,0.717720,0.716898,0.714417
0.890821,0.931193,0.951396,0.971676,0.986884,0.996374,0.999901,0.990887,0.964935,0.968978,0.928562,0.937548,0.940152,0.940082,0.935591,0.926498,0.927205,0.925694,0.921546,0.921090,0.919362,0.916552,0.901753,0.898980,0.885173,0.868873,0.854842,0.835401,0.817559,0.795001,0.783960,0.772804,0.768303,0.758046,0.752341,0.762344,0.756883,0.752375,0.744759,0.743893,0.741918,0.738032,0.735307,0.730223,0.730524,0.724638,0.723813,0.721003
0.881323,0.919766,0.938335,0.957383,0.972260,0.983927,0.990887,0.999884,0.973880,0.978427,0.943819,0.949805,0.948223,0.946123,0.942631,0.935542,0.936353,0.935601,0.932034,0.929378,0.925995,0.922265,0.913166,0.911526,0.899691,0.886313,0.873921,0.856868,0.840713,0.820317,0.810343,0.799276,0.794897,0.784858,0.779197,0.788795,0.784043,0.779595,0.772534,0.771675,0.770187,0.766665,0.764000,0.759086,0.759302,0.753330,0.751876,0.746230
0.852623,0.891176,0.907963,0.930897,0.947832,0.958236,0.964935,0.973880,0.999919,0.993288,0.958750,0.963480,0.961599,0.957854,0.952851,0.944022,0.944610,0.943417,0.939270,0.937627,0.934171,0.931293,0.918861,0.916552,0.903420,0.887745,0.874542,0.856606,0.839205,0.817226,0.806118,0.795624,0.790809,0.780470,0.773911,0.783005,0.778286,0.773743,0.766070,0.764869,0.762450,0.758406,0.755645,0.750461,0.751028,0.745748,0.744904,0.736282
0.849922,0.889758,0.907867,0.932394,0.950903,0.962241,0.968978,0.978427,0.993288,0.999914,0.966989,0.972307,0.970690,0.967231,0.962403,0.954247,0.955202,0.954031,0.950233,0.948671,0.945342,0.941660,0.929307,0.926342,0.912850,0.897375,0.884095,0.866556,0.849940,0.828456,0.817710,0.807428,0.802838,0.792306,0.786237,0.794762,0.789941,0.785254,0.777791,0.776404,0.773483,0.769494,0.766655,0.761517,0.761688,0.756127,0.754415,0.747862
0.807355,0.849405,0.868408,0.891065,0.908604,0.921633,0.928567,0.943813,0.958750,0.966994,0.999922,0.996229,0.985853,0.976079,0.970733,0.965422,0.963041,0.962990,0.956542,0.949506,0.940403,0.932014,0.925839,0.923587,0.911013,0.899844,0.888496,0.873116,0.858829,0.840584,0.830735,0.821043,0.816921,0.807133,0.802456,0.811097,0.807637,0.803215,0.797528,0.796181,0.793378,0.790270,0.787954,0.783753,0.784643,0.780925,0.778765,0.767453
