0.595103,0.696549,0.712249,0.748624,0.765154,0.792398,0.791344,0.792608,0.801601,0.790277,0.786623,0.790629,0.778983,0.772047,0.775183,0.755702,0.723348,0.700852,0.666235,0.634437,0.626208,0.619989,0.599910,0.607260,0.602597,0.580691,0.576968,0.592324,0.588801,0.588175,0.577646,0.573786,0.563104,0.549721,0.501342,0.512264
0.663817,0.784574,0.789329,0.821583,0.838496,0.860103,0.858252,0.858282,0.862520,0.851093,0.847149,0.852679,0.845582,0.842330,0.844452,0.821510,0.789647,0.765052,0.732713,0.704148,0.692608,0.684460,0.664648,0.676866,0.673334,0.649321,0.642966,0.657114,0.653890,0.652556,0.642510,0.641787,0.632225,0.620080,0.572789,0.599314
0.396497,0.464511,0.496328,0.516606,0.546255,0.574643,0.579899,0.581515,0.586032,0.601013,0.597931,0.596445,0.590392,0.584716,0.578210,0.564251,0.540231,0.526875,0.512865,0.500539,0.494541,0.487814,0.480622,0.481959,0.481597,0.465549,0.462793,0.470519,0.469320,0.467535,0.463598,0.461907,0.452565,0.443346,0.410899,0.415649
0.327217,0.391783,0.418384,0.435686,0.460760,0.476412,0.477506,0.478789,0.477060,0.493532,0.493076,0.490240,0.487450,0.485041,0.474748,0.462581,0.444045,0.433872,0.426005,0.420868,0.413863,0.408418,0.402547,0.405734,0.407229,0.393502,0.391549,0.395270,0.394527,0.393664,0.392449,0.394670,0.389069,0.383725,0.360771,0.378097
0.442552,0.531734,0.517308,0.534431,0.539571,0.539592,0.546267,0.546539,0.545328,0.541818,0.546920,0.546413,0.546041,0.547585,0.538148,0.519013,0.500486,0.489207,0.473520,0.464473,0.453906,0.448829,0.435732,0.444562,0.444584,0.431135,0.428318,0.431311,0.429851,0.427626,0.424984,0.426667,0.425957,0.417675,0.392827,0.418963
0.364766,0.414909,0.411265,0.442057,0.451281,0.444273,0.437038,0.435005,0.427443,0.425194,0.428337,0.429226,0.432535,0.436071,0.428339,0.411431,0.393918,0.383925,0.368060,0.359194,0.350491,0.345594,0.333300,0.340620,0.340309,0.331864,0.327945,0.329329,0.325956,0.323989,0.322870,0.326438,0.326042,0.322304,0.302003,0.330096
0.329242,0.404769,0.388225,0.392289,0.401939,0.415317,0.421291,0.424013,0.426749,0.420552,0.416058,0.421895,0.415087,0.415307,0.416536,0.401774,0.384780,0.375173,0.360023,0.351515,0.345073,0.339360,0.330111,0.332700,0.330845,0.319281,0.316685,0.322196,0.322066,0.320780,0.318454,0.320663,0.321350,0.317519,0.303044,0.303605
0.319525,0.348214,0.337968,0.356382,0.368702,0.370521,0.370355,0.375051,0.373785,0.365404,0.362824,0.367867,0.367292,0.370022,0.365956,0.350848,0.341167,0.331345,0.320589,0.313634,0.306697,0.300576,0.288766,0.292200,0.290823,0.280640,0.276970,0.280730,0.278841,0.276792,0.272400,0.273020,0.272409,0.268493,0.252641,0.258716
0.358633,0.399106,0.381460,0.403993,0.410025,0.411562,0.417653,0.420289,0.423980,0.410824,0.408097,0.411521,0.406707,0.406378,0.402205,0.385370,0.369762,0.359519,0.345214,0.337994,0.329722,0.323520,0.309770,0.313290,0.312105,0.300501,0.297448,0.300964,0.300932,0.299422,0.294223,0.294116,0.294579,0.287814,0.266007,0.270923
0.396510,0.457740,0.429145,0.451210,0.453658,0.456689,0.457511,0.461470,0.464812,0.451158,0.449065,0.453859,0.450383,0.448728,0.445738,0.428659,0.411385,0.398243,0.379006,0.367664,0.358176,0.353616,0.339988,0.346155,0.344281,0.331838,0.328592,0.334379,0.334202,0.333232,0.328070,0.327682,0.327807,0.319918,0.295066,0.307925
